loading configuration file https://huggingface.co/bert-large-uncased/resolve/main/config.json from cache at cache_dir/1cf090f220f9674b67b3434decfe4d40a6532d7849653eac435ff94d31a4904c.1d03e5e4fa2db2532c517b2cd98290d8444b237619bd3d2039850a6d5e86473d
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": "casehold",
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2",
    "3": "LABEL_3",
    "4": "LABEL_4"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2,
    "LABEL_3": 3,
    "LABEL_4": 4
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.6.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

loading configuration file https://huggingface.co/bert-large-uncased/resolve/main/config.json from cache at cache_dir/1cf090f220f9674b67b3434decfe4d40a6532d7849653eac435ff94d31a4904c.1d03e5e4fa2db2532c517b2cd98290d8444b237619bd3d2039850a6d5e86473d
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.6.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

loading file https://huggingface.co/bert-large-uncased/resolve/main/vocab.txt from cache at cache_dir/e12f02d630da91a0982ce6db1ad595231d155a2b725ab106971898276d842ecc.d789d64ebfe299b0e416afc4a169632f903f693095b4629a7ea271d5a0cf2c99
loading file https://huggingface.co/bert-large-uncased/resolve/main/added_tokens.json from cache at None
loading file https://huggingface.co/bert-large-uncased/resolve/main/special_tokens_map.json from cache at None
loading file https://huggingface.co/bert-large-uncased/resolve/main/tokenizer_config.json from cache at cache_dir/300ecd79785b4602752c0085f8a89c3f0232ef367eda291c79a5600f3778b677.20430bd8e10ef77a7d2977accefe796051e01bc2fc4aa146bc862997a1a15e79
loading file https://huggingface.co/bert-large-uncased/resolve/main/tokenizer.json from cache at cache_dir/475d46024228961ca8770cead39e1079f135fd2441d14cf216727ffac8d41d78.7f2721073f19841be16f41b0a70b600ca6b880c8f3df6f3535cbc704371bdfa4
loading weights file /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/pytorch_model.bin
Some weights of the model checkpoint at /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/ were not used when initializing BertForMultipleChoice: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMultipleChoice from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMultipleChoice from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForMultipleChoice were not initialized from the model checkpoint at /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/ and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:***** Running training *****
INFO:__main__:  Num examples = 33914
INFO:__main__:  Num Epochs = 6
INFO:__main__:  Instantaneous batch size per device = 16
INFO:__main__:  Total train batch size (w. parallel, distributed & accumulation) = 128
INFO:__main__:  Gradient Accumulation steps = 1
INFO:__main__:  Total optimization steps = 1590

  0%|          | 0/1590 [00:00<?, ?it/s]
  0%|          | 1/1590 [00:03<1:24:56,  3.21s/it]
  0%|          | 2/1590 [00:03<1:05:20,  2.47s/it]
  0%|          | 3/1590 [00:04<48:40,  1.84s/it]  
  0%|          | 4/1590 [00:04<36:58,  1.40s/it]
  0%|          | 5/1590 [00:05<28:48,  1.09s/it]
  0%|          | 6/1590 [00:05<23:05,  1.14it/s]
  0%|          | 7/1590 [00:05<19:05,  1.38it/s]
  1%|          | 8/1590 [00:06<16:18,  1.62it/s]
  1%|          | 9/1590 [00:06<14:20,  1.84it/s]
  1%|          | 10/1590 [00:06<12:58,  2.03it/s]
  1%|          | 11/1590 [00:07<12:00,  2.19it/s]
  1%|          | 12/1590 [00:07<11:20,  2.32it/s]
  1%|          | 13/1590 [00:08<10:51,  2.42it/s]
  1%|          | 14/1590 [00:08<10:31,  2.50it/s]
  1%|          | 15/1590 [00:08<10:17,  2.55it/s]
  1%|          | 16/1590 [00:09<10:07,  2.59it/s]
  1%|          | 17/1590 [00:09<10:00,  2.62it/s]
  1%|          | 18/1590 [00:09<09:54,  2.64it/s]
  1%|          | 19/1590 [00:10<09:51,  2.66it/s]
  1%|▏         | 20/1590 [00:10<09:48,  2.67it/s]
  1%|▏         | 21/1590 [00:11<09:46,  2.67it/s]
  1%|▏         | 22/1590 [00:11<09:45,  2.68it/s]
  1%|▏         | 23/1590 [00:11<09:44,  2.68it/s]
  2%|▏         | 24/1590 [00:12<09:43,  2.68it/s]
  2%|▏         | 25/1590 [00:12<09:42,  2.69it/s]
  2%|▏         | 26/1590 [00:12<09:42,  2.69it/s]
  2%|▏         | 27/1590 [00:13<09:41,  2.69it/s]
  2%|▏         | 28/1590 [00:13<09:41,  2.69it/s]
  2%|▏         | 29/1590 [00:13<09:40,  2.69it/s]
  2%|▏         | 30/1590 [00:14<09:40,  2.69it/s]
  2%|▏         | 31/1590 [00:14<09:40,  2.69it/s]
  2%|▏         | 32/1590 [00:15<09:39,  2.69it/s]
  2%|▏         | 33/1590 [00:15<09:39,  2.69it/s]
  2%|▏         | 34/1590 [00:15<09:38,  2.69it/s]
  2%|▏         | 35/1590 [00:16<09:38,  2.69it/s]
  2%|▏         | 36/1590 [00:16<09:37,  2.69it/s]
  2%|▏         | 37/1590 [00:16<09:37,  2.69it/s]
  2%|▏         | 38/1590 [00:17<09:37,  2.69it/s]
  2%|▏         | 39/1590 [00:17<09:36,  2.69it/s]
  3%|▎         | 40/1590 [00:18<09:36,  2.69it/s]
  3%|▎         | 41/1590 [00:18<09:35,  2.69it/s]
  3%|▎         | 42/1590 [00:18<09:35,  2.69it/s]
  3%|▎         | 43/1590 [00:19<09:35,  2.69it/s]
  3%|▎         | 44/1590 [00:19<09:35,  2.69it/s]
  3%|▎         | 45/1590 [00:19<09:34,  2.69it/s]
  3%|▎         | 46/1590 [00:20<09:34,  2.69it/s]
  3%|▎         | 47/1590 [00:20<09:33,  2.69it/s]
  3%|▎         | 48/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 49/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 50/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 51/1590 [00:22<09:33,  2.69it/s]
  3%|▎         | 52/1590 [00:22<09:32,  2.69it/s]
  3%|▎         | 53/1590 [00:22<09:32,  2.69it/s]
  3%|▎         | 54/1590 [00:23<09:31,  2.69it/s]
  3%|▎         | 55/1590 [00:23<09:31,  2.69it/s]
  4%|▎         | 56/1590 [00:24<09:31,  2.69it/s]
  4%|▎         | 57/1590 [00:24<09:31,  2.68it/s]
  4%|▎         | 58/1590 [00:24<09:30,  2.69it/s]
  4%|▎         | 59/1590 [00:25<09:30,  2.69it/s]
  4%|▍         | 60/1590 [00:25<09:29,  2.69it/s]
  4%|▍         | 61/1590 [00:25<09:29,  2.68it/s]
  4%|▍         | 62/1590 [00:26<09:28,  2.69it/s]
  4%|▍         | 63/1590 [00:26<09:28,  2.69it/s]
  4%|▍         | 64/1590 [00:27<09:28,  2.68it/s]
  4%|▍         | 65/1590 [00:27<09:28,  2.68it/s]
  4%|▍         | 66/1590 [00:27<09:27,  2.68it/s]
  4%|▍         | 67/1590 [00:28<09:27,  2.69it/s]
  4%|▍         | 68/1590 [00:28<09:27,  2.68it/s]
  4%|▍         | 69/1590 [00:28<09:26,  2.68it/s]
  4%|▍         | 70/1590 [00:29<09:26,  2.68it/s]
  4%|▍         | 71/1590 [00:29<09:25,  2.68it/s]
  5%|▍         | 72/1590 [00:29<09:25,  2.68it/s]
  5%|▍         | 73/1590 [00:30<09:25,  2.68it/s]
  5%|▍         | 74/1590 [00:30<09:24,  2.68it/s]
  5%|▍         | 75/1590 [00:31<09:25,  2.68it/s]
 67%|██████▋   | 1062/1590 [07:07<19:04,  2.17s/it]
 67%|██████▋   | 1063/1590 [07:08<14:17,  1.63s/it]
 67%|██████▋   | 1064/1590 [07:08<10:57,  1.25s/it]
 67%|██████▋   | 1065/1590 [07:08<08:36,  1.02it/s]
 67%|██████▋   | 1066/1590 [07:09<06:58,  1.25it/s]
 67%|██████▋   | 1067/1590 [07:09<05:49,  1.50it/s]
 67%|██████▋   | 1068/1590 [07:10<05:01,  1.73it/s]
 67%|██████▋   | 1069/1590 [07:10<04:27,  1.94it/s]
 67%|██████▋   | 1070/1590 [07:10<04:04,  2.13it/s]
 67%|██████▋   | 1071/1590 [07:11<03:47,  2.28it/s]
 67%|██████▋   | 1072/1590 [07:11<03:35,  2.40it/s]
 67%|██████▋   | 1073/1590 [07:11<03:27,  2.49it/s]
 68%|██████▊   | 1074/1590 [07:12<03:21,  2.56it/s]
 68%|██████▊   | 1075/1590 [07:12<03:17,  2.61it/s]
 68%|██████▊   | 1076/1590 [07:12<03:14,  2.64it/s]
 68%|██████▊   | 1077/1590 [07:13<03:12,  2.67it/s]
 68%|██████▊   | 1078/1590 [07:13<03:10,  2.69it/s]
 68%|██████▊   | 1079/1590 [07:14<03:09,  2.70it/s]
 68%|██████▊   | 1080/1590 [07:14<03:08,  2.71it/s]
 68%|██████▊   | 1081/1590 [07:14<03:07,  2.72it/s]
 68%|██████▊   | 1082/1590 [07:15<03:06,  2.72it/s]
 68%|██████▊   | 1083/1590 [07:15<03:05,  2.73it/s]
 68%|██████▊   | 1084/1590 [07:15<03:05,  2.73it/s]
 68%|██████▊   | 1085/1590 [07:16<03:05,  2.73it/s]
 68%|██████▊   | 1086/1590 [07:16<03:04,  2.73it/s]
 68%|██████▊   | 1087/1590 [07:17<03:04,  2.73it/s]
 68%|██████▊   | 1088/1590 [07:17<03:03,  2.73it/s]
 68%|██████▊   | 1089/1590 [07:17<03:03,  2.73it/s]
 69%|██████▊   | 1090/1590 [07:18<03:03,  2.73it/s]
 69%|██████▊   | 1091/1590 [07:18<03:02,  2.73it/s]
 69%|██████▊   | 1092/1590 [07:18<03:02,  2.73it/s]
 69%|██████▊   | 1093/1590 [07:19<03:02,  2.73it/s]
 69%|██████▉   | 1094/1590 [07:19<03:01,  2.73it/s]
 69%|██████▉   | 1095/1590 [07:19<03:01,  2.73it/s]
 69%|██████▉   | 1096/1590 [07:20<03:00,  2.73it/s]
 69%|██████▉   | 1097/1590 [07:20<03:00,  2.73it/s]
 69%|██████▉   | 1098/1590 [07:21<03:00,  2.73it/s]
 69%|██████▉   | 1099/1590 [07:21<02:59,  2.73it/s]
 69%|██████▉   | 1100/1590 [07:21<02:59,  2.73it/s]
 69%|██████▉   | 1101/1590 [07:22<02:58,  2.73it/s]
 69%|██████▉   | 1102/1590 [07:22<02:58,  2.73it/s]
 69%|██████▉   | 1103/1590 [07:22<02:58,  2.73it/s]
 69%|██████▉   | 1104/1590 [07:23<02:57,  2.73it/s]
 69%|██████▉   | 1105/1590 [07:23<02:57,  2.73it/s]
 70%|██████▉   | 1106/1590 [07:23<02:57,  2.73it/s]
 70%|██████▉   | 1107/1590 [07:24<02:56,  2.73it/s]
 70%|██████▉   | 1108/1590 [07:24<02:56,  2.73it/s]
 70%|██████▉   | 1109/1590 [07:25<02:55,  2.73it/s]
 70%|██████▉   | 1110/1590 [07:25<02:55,  2.74it/s]
 70%|██████▉   | 1111/1590 [07:25<02:55,  2.73it/s]
 70%|██████▉   | 1112/1590 [07:26<02:54,  2.73it/s]
 70%|███████   | 1113/1590 [07:26<02:54,  2.73it/s]
 70%|███████   | 1114/1590 [07:26<02:54,  2.73it/s]
 70%|███████   | 1115/1590 [07:27<02:53,  2.73it/s]
 70%|███████   | 1116/1590 [07:27<02:53,  2.73it/s]
 70%|███████   | 1117/1590 [07:27<02:53,  2.73it/s]
 70%|███████   | 1118/1590 [07:28<02:52,  2.73it/s]
 70%|███████   | 1119/1590 [07:28<02:52,  2.73it/s]
 70%|███████   | 1120/1590 [07:29<02:51,  2.73it/s]
 71%|███████   | 1121/1590 [07:29<02:51,  2.74it/s]
 71%|███████   | 1122/1590 [07:29<02:51,  2.74it/s]
 71%|███████   | 1123/1590 [07:30<02:50,  2.73it/s]
 71%|███████   | 1124/1590 [07:30<02:50,  2.73it/s]
 71%|███████   | 1125/1590 [07:30<02:50,  2.73it/s]
 71%|███████   | 1126/1590 [07:31<02:49,  2.74it/s]
 71%|███████   | 1127/1590 [07:31<02:49,  2.74it/s]
 71%|███████   | 1128/1590 [07:32<02:48,  2.74it/s]
 71%|███████   | 1129/1590 [07:32<02:48,  2.73it/s]
 71%|███████   | 1130/1590 [07:32<02:48,  2.73it/s]
 71%|███████   | 1131/1590 [07:33<02:48,  2.73it/s]
 71%|███████   | 1132/1590 [07:33<02:47,  2.73it/s]
 71%|███████▏  | 1133/1590 [07:33<02:47,  2.73it/s]
 71%|███████▏  | 1134/1590 [07:34<02:46,  2.73it/s]
 71%|███████▏  | 1135/1590 [07:34<02:46,  2.73it/s]
 71%|███████▏  | 1136/1590 [07:34<02:46,  2.72it/s]
 72%|███████▏  | 1137/1590 [07:35<02:46,  2.73it/s]
 72%|███████▏  | 1138/1590 [07:35<02:45,  2.73it/s]
 72%|███████▏  | 1139/1590 [07:36<02:45,  2.73it/s]
 72%|███████▏  | 1140/1590 [07:36<02:44,  2.73it/s]
 72%|███████▏  | 1141/1590 [07:36<02:44,  2.73it/s]
 72%|███████▏  | 1142/1590 [07:37<02:44,  2.73it/s]
 72%|███████▏  | 1143/1590 [07:37<02:43,  2.73it/s]
 72%|███████▏  | 1144/1590 [07:37<02:43,  2.73it/s]
 72%|███████▏  | 1145/1590 [07:38<02:43,  2.73it/s]
 72%|███████▏  | 1146/1590 [07:38<02:42,  2.73it/s]
 72%|███████▏  | 1147/1590 [07:38<02:42,  2.73it/s]
 72%|███████▏  | 1148/1590 [07:39<02:41,  2.73it/s]
 72%|███████▏  | 1149/1590 [07:39<02:41,  2.73it/s]
 72%|███████▏  | 1150/1590 [07:40<02:41,  2.73it/s]
 72%|███████▏  | 1151/1590 [07:40<02:40,  2.73it/s]
 72%|███████▏  | 1152/1590 [07:40<02:40,  2.73it/s]
 73%|███████▎  | 1153/1590 [07:41<02:40,  2.73it/s]
 73%|███████▎  | 1154/1590 [07:41<02:39,  2.73it/s]
 73%|███████▎  | 1155/1590 [07:41<02:39,  2.73it/s]
 73%|███████▎  | 1156/1590 [07:42<02:38,  2.73it/s]
 73%|███████▎  | 1157/1590 [07:42<02:38,  2.73it/s]
 73%|███████▎  | 1158/1590 [07:42<02:38,  2.73it/s]
 73%|███████▎  | 1159/1590 [07:43<02:37,  2.73it/s]
 73%|███████▎  | 1160/1590 [07:43<02:37,  2.73it/s]
 73%|███████▎  | 1161/1590 [07:44<02:36,  2.73it/s]
 73%|███████▎  | 1162/1590 [07:44<02:36,  2.73it/s]
 73%|███████▎  | 1163/1590 [07:44<02:36,  2.73it/s]
 73%|███████▎  | 1164/1590 [07:45<02:35,  2.73it/s]
 73%|███████▎  | 1165/1590 [07:45<02:35,  2.74it/s]
 73%|███████▎  | 1166/1590 [07:45<02:35,  2.73it/s]
 73%|███████▎  | 1167/1590 [07:46<02:34,  2.73it/s]
 73%|███████▎  | 1168/1590 [07:46<02:34,  2.73it/s]
 74%|███████▎  | 1169/1590 [07:47<02:34,  2.73it/s]
 74%|███████▎  | 1170/1590 [07:47<02:33,  2.73it/s]
 74%|███████▎  | 1171/1590 [07:47<02:33,  2.73it/s]
 74%|███████▎  | 1172/1590 [07:48<02:33,  2.73it/s]
 74%|███████▍  | 1173/1590 [07:48<02:32,  2.73it/s]
 74%|███████▍  | 1174/1590 [07:48<02:32,  2.73it/s]
 74%|███████▍  | 1175/1590 [07:49<02:31,  2.73it/s]
 74%|███████▍  | 1176/1590 [07:49<02:31,  2.73it/s]
 74%|███████▍  | 1177/1590 [07:49<02:31,  2.73it/s]
 74%|███████▍  | 1178/1590 [07:50<02:30,  2.73it/s]
 74%|███████▍  | 1179/1590 [07:50<02:30,  2.73it/s]
 74%|███████▍  | 1180/1590 [07:51<02:30,  2.73it/s]
 74%|███████▍  | 1181/1590 [07:51<02:29,  2.73it/s]
 74%|███████▍  | 1182/1590 [07:51<02:29,  2.73it/s]
 74%|███████▍  | 1183/1590 [07:52<02:29,  2.73it/s]
 74%|███████▍  | 1184/1590 [07:52<02:28,  2.73it/s]
 75%|███████▍  | 1185/1590 [07:52<02:28,  2.73it/s]
 75%|███████▍  | 1186/1590 [07:53<02:27,  2.73it/s]
 75%|███████▍  | 1187/1590 [07:53<02:27,  2.73it/s]
 75%|███████▍  | 1188/1590 [07:53<02:27,  2.73it/s]
 75%|███████▍  | 1189/1590 [07:54<02:26,  2.73it/s]
 75%|███████▍  | 1190/1590 [07:54<02:26,  2.73it/s]
 75%|███████▍  | 1191/1590 [07:55<02:25,  2.73it/s]
 75%|███████▍  | 1192/1590 [07:55<02:25,  2.73it/s]
 75%|███████▌  | 1193/1590 [07:55<02:25,  2.73it/s]
 75%|███████▌  | 1194/1590 [07:56<02:24,  2.73it/s]
 75%|███████▌  | 1195/1590 [07:56<02:24,  2.73it/s]
 75%|███████▌  | 1196/1590 [07:56<02:24,  2.73it/s]
 75%|███████▌  | 1197/1590 [07:57<02:23,  2.73it/s]
 75%|███████▌  | 1198/1590 [07:57<02:23,  2.73it/s]
 75%|███████▌  | 1199/1590 [07:58<02:23,  2.73it/s]
 75%|███████▌  | 1200/1590 [07:58<02:22,  2.73it/s]
 76%|███████▌  | 1201/1590 [07:58<02:22,  2.73it/s]
 76%|███████▌  | 1202/1590 [07:59<02:22,  2.73it/s]
 76%|███████▌  | 1203/1590 [07:59<02:21,  2.73it/s]
 76%|███████▌  | 1204/1590 [07:59<02:21,  2.73it/s]
 76%|███████▌  | 1205/1590 [08:00<02:20,  2.73it/s]
 76%|███████▌  | 1206/1590 [08:00<02:20,  2.73it/s]
 76%|███████▌  | 1207/1590 [08:00<02:20,  2.73it/s]
 76%|███████▌  | 1208/1590 [08:01<02:19,  2.73it/s]
 76%|███████▌  | 1209/1590 [08:01<02:19,  2.73it/s]
 76%|███████▌  | 1210/1590 [08:02<02:18,  2.73it/s]
 76%|███████▌  | 1211/1590 [08:02<02:18,  2.73it/s]
 76%|███████▌  | 1212/1590 [08:02<02:18,  2.73it/s]
 76%|███████▋  | 1213/1590 [08:03<02:17,  2.73it/s]
 76%|███████▋  | 1214/1590 [08:03<02:17,  2.73it/s]
 76%|███████▋  | 1215/1590 [08:03<02:17,  2.73it/s]
 76%|███████▋  | 1216/1590 [08:04<02:16,  2.73it/s]
 77%|███████▋  | 1217/1590 [08:04<02:16,  2.73it/s]
 77%|███████▋  | 1218/1590 [08:04<02:16,  2.73it/s]
 77%|███████▋  | 1219/1590 [08:05<02:15,  2.73it/s]
 77%|███████▋  | 1220/1590 [08:05<02:15,  2.73it/s]
 77%|███████▋  | 1221/1590 [08:06<02:15,  2.73it/s]
 77%|███████▋  | 1222/1590 [08:06<02:14,  2.73it/s]
 77%|███████▋  | 1223/1590 [08:06<02:14,  2.73it/s]
 77%|███████▋  | 1224/1590 [08:07<02:13,  2.73it/s]
 77%|███████▋  | 1225/1590 [08:07<02:13,  2.73it/s]
 77%|███████▋  | 1226/1590 [08:07<02:13,  2.73it/s]
 77%|███████▋  | 1227/1590 [08:08<02:12,  2.73it/s]
 77%|███████▋  | 1228/1590 [08:08<02:12,  2.73it/s]
 77%|███████▋  | 1229/1590 [08:08<02:12,  2.73it/s]
 77%|███████▋  | 1230/1590 [08:09<02:11,  2.73it/s]
 77%|███████▋  | 1231/1590 [08:09<02:11,  2.73it/s]
 77%|███████▋  | 1232/1590 [08:10<02:11,  2.73it/s]
 78%|███████▊  | 1233/1590 [08:10<02:10,  2.73it/s]
 78%|███████▊  | 1234/1590 [08:10<02:10,  2.73it/s]
 78%|███████▊  | 1235/1590 [08:11<02:09,  2.73it/s]
 78%|███████▊  | 1236/1590 [08:11<02:09,  2.73it/s]
 78%|███████▊  | 1237/1590 [08:11<02:09,  2.73it/s]
 78%|███████▊  | 1238/1590 [08:12<02:08,  2.73it/s]
 78%|███████▊  | 1239/1590 [08:12<02:08,  2.73it/s]
 78%|███████▊  | 1240/1590 [08:13<02:08,  2.73it/s]
 78%|███████▊  | 1241/1590 [08:13<02:07,  2.73it/s]
 78%|███████▊  | 1242/1590 [08:13<02:07,  2.73it/s]
 78%|███████▊  | 1243/1590 [08:14<02:07,  2.73it/s]
 78%|███████▊  | 1244/1590 [08:14<02:06,  2.73it/s]
 78%|███████▊  | 1245/1590 [08:14<02:06,  2.73it/s]
 78%|███████▊  | 1246/1590 [08:15<02:05,  2.73it/s]
 78%|███████▊  | 1247/1590 [08:15<02:05,  2.73it/s]
 78%|███████▊  | 1248/1590 [08:15<02:05,  2.73it/s]
 79%|███████▊  | 1249/1590 [08:16<02:04,  2.73it/s]
 79%|███████▊  | 1250/1590 [08:16<02:04,  2.73it/s]
 79%|███████▊  | 1251/1590 [08:17<02:04,  2.73it/s]
 79%|███████▊  | 1252/1590 [08:17<02:03,  2.73it/s]
 79%|███████▉  | 1253/1590 [08:17<02:03,  2.73it/s]
 79%|███████▉  | 1254/1590 [08:18<02:03,  2.73it/s]
 79%|███████▉  | 1255/1590 [08:18<02:02,  2.73it/s]
 79%|███████▉  | 1256/1590 [08:18<02:02,  2.73it/s]
 79%|███████▉  | 1257/1590 [08:19<02:01,  2.73it/s]
 79%|███████▉  | 1258/1590 [08:19<02:01,  2.73it/s]
 79%|███████▉  | 1259/1590 [08:19<02:01,  2.73it/s]
 79%|███████▉  | 1260/1590 [08:20<02:00,  2.73it/s]
 79%|███████▉  | 1261/1590 [08:20<02:00,  2.73it/s]
 79%|███████▉  | 1262/1590 [08:21<02:00,  2.73it/s]
 79%|███████▉  | 1263/1590 [08:21<01:59,  2.73it/s]
 79%|███████▉  | 1264/1590 [08:21<01:59,  2.73it/s]
 80%|███████▉  | 1265/1590 [08:22<01:58,  2.73it/s]
 80%|███████▉  | 1266/1590 [08:22<01:58,  2.73it/s]
 80%|███████▉  | 1267/1590 [08:22<01:58,  2.73it/s]
 80%|███████▉  | 1268/1590 [08:23<01:57,  2.73it/s]
 80%|███████▉  | 1269/1590 [08:23<01:57,  2.73it/s]
 80%|███████▉  | 1270/1590 [08:23<01:57,  2.73it/s]
 80%|███████▉  | 1271/1590 [08:24<01:56,  2.73it/s]
 80%|████████  | 1272/1590 [08:24<01:56,  2.73it/s]
 80%|████████  | 1273/1590 [08:25<01:55,  2.73it/s]
 80%|████████  | 1274/1590 [08:25<01:55,  2.73it/s]
 80%|████████  | 1275/1590 [08:25<01:55,  2.73it/s]
 80%|████████  | 1276/1590 [08:26<01:54,  2.73it/s]
 80%|████████  | 1277/1590 [08:26<01:54,  2.73it/s]
 80%|████████  | 1278/1590 [08:26<01:54,  2.73it/s]
 80%|████████  | 1279/1590 [08:27<01:53,  2.73it/s]
 81%|████████  | 1280/1590 [08:27<01:53,  2.73it/s]
 81%|████████  | 1281/1590 [08:28<01:53,  2.73it/s]
 81%|████████  | 1282/1590 [08:28<01:52,  2.73it/s]
 81%|████████  | 1283/1590 [08:28<01:52,  2.73it/s]
 81%|████████  | 1284/1590 [08:29<01:52,  2.73it/s]
 81%|████████  | 1285/1590 [08:29<01:51,  2.73it/s]
 81%|████████  | 1286/1590 [08:29<01:51,  2.73it/s]
 81%|████████  | 1287/1590 [08:30<01:50,  2.73it/s]
 81%|████████  | 1288/1590 [08:30<01:50,  2.73it/s]
 81%|████████  | 1289/1590 [08:30<01:50,  2.73it/s]
 81%|████████  | 1290/1590 [08:31<01:49,  2.73it/s]
 81%|████████  | 1291/1590 [08:31<01:49,  2.73it/s]
 81%|████████▏ | 1292/1590 [08:32<01:49,  2.73it/s]
 81%|████████▏ | 1293/1590 [08:32<01:48,  2.73it/s]
 81%|████████▏ | 1294/1590 [08:32<01:48,  2.73it/s]
 81%|████████▏ | 1295/1590 [08:33<01:47,  2.73it/s]
 82%|████████▏ | 1296/1590 [08:33<01:47,  2.73it/s]
 82%|████████▏ | 1297/1590 [08:33<01:47,  2.73it/s]
 82%|████████▏ | 1298/1590 [08:34<01:46,  2.73it/s]
 82%|████████▏ | 1299/1590 [08:34<01:46,  2.73it/s]
 82%|████████▏ | 1300/1590 [08:34<01:46,  2.73it/s]
 82%|████████▏ | 1301/1590 [08:35<01:45,  2.73it/s]
 82%|████████▏ | 1302/1590 [08:35<01:45,  2.73it/s]
 82%|████████▏ | 1303/1590 [08:36<01:45,  2.73it/s]
 82%|████████▏ | 1304/1590 [08:36<01:44,  2.73it/s]
 82%|████████▏ | 1305/1590 [08:36<01:44,  2.73it/s]
 82%|████████▏ | 1306/1590 [08:37<01:43,  2.73it/s]
 82%|████████▏ | 1307/1590 [08:37<01:43,  2.73it/s]
 82%|████████▏ | 1308/1590 [08:37<01:43,  2.73it/s]
 82%|████████▏ | 1309/1590 [08:38<01:42,  2.73it/s]
 82%|████████▏ | 1310/1590 [08:38<01:42,  2.73it/s]
 82%|████████▏ | 1311/1590 [08:38<01:42,  2.73it/s]
 83%|████████▎ | 1312/1590 [08:39<01:41,  2.73it/s]
 83%|████████▎ | 1313/1590 [08:39<01:41,  2.73it/s]
 83%|████████▎ | 1314/1590 [08:40<01:41,  2.73it/s]
 83%|████████▎ | 1315/1590 [08:40<01:40,  2.73it/s]
 83%|████████▎ | 1316/1590 [08:40<01:40,  2.73it/s]
 83%|████████▎ | 1317/1590 [08:41<01:40,  2.73it/s]
 83%|████████▎ | 1318/1590 [08:41<01:39,  2.73it/s]
 83%|████████▎ | 1319/1590 [08:41<01:39,  2.73it/s]
 83%|████████▎ | 1320/1590 [08:42<01:38,  2.73it/s]
 83%|████████▎ | 1321/1590 [08:42<01:38,  2.73it/s]
 83%|████████▎ | 1322/1590 [08:43<01:38,  2.73it/s]
 83%|████████▎ | 1323/1590 [08:43<01:37,  2.73it/s]
 83%|████████▎ | 1324/1590 [08:43<01:37,  2.73it/s]
 83%|████████▎ | 1325/1590 [08:44<01:37,  2.73it/s]
 ---- validation: seed 22758 epoch 4: {'accuracy': 0.6274671052631579} ----

 83%|████████▎ | 1326/1590 [08:53<12:55,  2.94s/it]
 83%|████████▎ | 1327/1590 [08:53<09:29,  2.17s/it]
 84%|████████▎ | 1328/1590 [08:53<07:06,  1.63s/it]
 84%|████████▎ | 1329/1590 [08:54<05:25,  1.25s/it]
